

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 10 22:42:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
 10430  0022  128C               	bcf	12,5	;volatile
 10431  0023                     l2698:	
 10432                           
 10433                           ;./usart.h: 49:     RCIE = 1;
 10434  0023  1683               	bsf	3,5	;RP0=1, select bank1
 10435  0024  1303               	bcf	3,6	;RP1=0, select bank1
 10436  0025  168C               	bsf	12,5	;volatile
 10437  0026                     l2700:	
 10438                           
 10439                           ;./usart.h: 51:     ADDEN = 0;
 10440  0026  1283               	bcf	3,5	;RP0=0, select bank0
 10441  0027  1303               	bcf	3,6	;RP1=0, select bank0
 10442  0028  1198               	bcf	24,3	;volatile
 10443  0029                     l2702:	
 10444                           
 10445                           ;./usart.h: 53:     ABDOVF = 0;
 10446  0029  1683               	bsf	3,5	;RP0=1, select bank3
 10447  002A  1703               	bsf	3,6	;RP1=1, select bank3
 10448  002B  1387               	bcf	7,7	;volatile
 10449  002C                     l2704:	
 10450                           
 10451                           ;./usart.h: 54:     SCKP = 0;
 10452  002C  1207               	bcf	7,4	;volatile
 10453  002D                     l77:	
 10454  002D  0008               	return
 10455  002E                     __end_of_configurarUART:	
 10456                           
 10457                           	psect	text30
 10458  1ABE                     __ptext30:	
 10459 ;; *************** function _configADC *****************
 10460 ;; Defined at:
 10461 ;;		line 54 in file "main.c"
 10462 ;; Parameters:    Size  Location     Type
 10463 ;;		None
 10464 ;; Auto vars:     Size  Location     Type
 10465 ;;		None
 10466 ;; Return value:  Size  Location     Type
 10467 ;;                  1    wreg      void 
 10468 ;; Registers used:
 10469 ;;		wreg, status,2, status,0
 10470 ;; Tracked objects:
 10471 ;;		On entry : 0/0
 10472 ;;		On exit  : 0/0
 10473 ;;		Unchanged: 0/0
 10474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10475 ;;      Params:         0       0       0       0       0
 10476 ;;      Locals:         0       0       0       0       0
 10477 ;;      Temps:          0       0       0       0       0
 10478 ;;      Totals:         0       0       0       0       0
 10479 ;;Total ram usage:        0 bytes
 10480 ;; Hardware stack levels used:    1
 10481 ;; This function calls:
 10482 ;;		Nothing
 10483 ;; This function is called by:
 10484 ;;		_config
 10485 ;; This function uses a non-reentrant model
 10486 ;;
 10487                           
 10488                           
 10489                           ;psect for function _configADC
 10490  1ABE                     _configADC:	
 10491  1ABE                     l2706:	
 10492                           ;incstack = 0
 10493                           ; Regs used in _configADC: [wreg+status,2+status,0]
 10494                           
 10495                           
 10496                           ;main.c: 56:     TRISAbits.TRISA1 = 1;
 10497  1ABE  1683               	bsf	3,5	;RP0=1, select bank1
 10498  1ABF  1303               	bcf	3,6	;RP1=0, select bank1
 10499  1AC0  1485               	bsf	5,1	;volatile
 10500  1AC1                     l2708:	
 10501                           
 10502                           ;main.c: 59:     ADCON0bits.CHS = 1;
 10503  1AC1  1283               	bcf	3,5	;RP0=0, select bank0
 10504  1AC2  1303               	bcf	3,6	;RP1=0, select bank0
 10505  1AC3  081F               	movf	31,w	;volatile
 10506  1AC4  39C3               	andlw	-61
 10507  1AC5  3804               	iorlw	4
 10508  1AC6  009F               	movwf	31	;volatile
 10509  1AC7                     l2710:	
 10510                           
 10511                           ;main.c: 61:     ADCON1bits.VCFG1 = 0;
 10512  1AC7  1683               	bsf	3,5	;RP0=1, select bank1
 10513  1AC8  1303               	bcf	3,6	;RP1=0, select bank1
 10514  1AC9  129F               	bcf	31,5	;volatile
 10515  1ACA                     l2712:	
 10516                           
 10517                           ;main.c: 62:     ADCON1bits.VCFG0 = 0;
 10518  1ACA  121F               	bcf	31,4	;volatile
 10519                           
 10520                           ;main.c: 64:     ADCON0bits.ADCS = 2;
 10521  1ACB  1283               	bcf	3,5	;RP0=0, select bank0
 10522  1ACC  1303               	bcf	3,6	;RP1=0, select bank0
 10523  1ACD  081F               	movf	31,w	;volatile
 10524  1ACE  393F               	andlw	-193
 10525  1ACF  3880               	iorlw	128
 10526  1AD0  009F               	movwf	31	;volatile
 10527  1AD1                     l2714:	
 10528                           
 10529                           ;main.c: 68:     ADFM = 1;
 10530  1AD1  1683               	bsf	3,5	;RP0=1, select bank1
 10531  1AD2  1303               	bcf	3,6	;RP1=0, select bank1
 10532  1AD3  179F               	bsf	31,7	;volatile
 10533  1AD4                     l2716:	
 10534                           
 10535                           ;main.c: 72:     ADCON0bits.ADON = 1;
 10536  1AD4  1283               	bcf	3,5	;RP0=0, select bank0
 10537  1AD5  1303               	bcf	3,6	;RP1=0, select bank0
 10538  1AD6  141F               	bsf	31,0	;volatile
 10539  1AD7                     l80:	
 10540  1AD7  0008               	return
 10541  1AD8                     __end_of_configADC:	
 10542  007E                     btemp	set	126	;btemp
 10543  007E                     wtemp0	set	126


Data Sizes:
    Strings     33
    Constant    144
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      78
    BANK1            80     75      75
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 22
		 -> STR_2(CODE[22]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@mensaje(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    putsUART@s	PTR unsigned char  size(2) Largest target is 20
		 -> main@mensaje(BANK1[20]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _voltajef->___xxtofl
    _sprintf->___lldiv
    _sprintf->___xxtofl
    ___awdiv->___awmod
    _fround->___lwdiv
    ___lwdiv->___lwmod
    _putsUART->_putUART
    _encontrarT->___xxtofl
    ___flsub->___xxtofl
    ___flmul->___lwdiv
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _sprintf->___flsub
    _scale->___flmul
    _fround->___flmul
    ___fltol->_scale
    _encontrarT->___flsub
    ___flsub->___fladd
    ___fladd->_fround
    ___flmul->___awdiv
    ___fldiv->___flsub

Critical Paths under _main in BANK1

    _main->_encontrarT
    _voltajef->___fldiv
    _encontrarT->___fldiv

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0   53550
                                             42 BANK1     33    33      0
                             _config
                         _encontrarT
                           _putsUART
                            _sprintf
                           _voltajef
 ---------------------------------------------------------------------------------
 (1) _voltajef                                             8     4      4    7401
                                             26 BANK1      8     4      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             46    37      9   32702
                                              0 BANK1     39    30      9
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7864
                                             30 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1364
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    6327
                                             30 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         18    10      8     455
                                              0 COMMON    12     4      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             49 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _putsUART                                             4     2      2     264
                                              1 COMMON     4     2      2
                            _putUART
 ---------------------------------------------------------------------------------
 (2) _putUART                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _encontrarT                                          16    12      4   13025
                                             26 BANK1     16    12      4
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___flsub
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2941
                                             70 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2592
                                             50 BANK0     20    12      8
                            ___flmul (ARG)
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    4849
                                              4 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1881
                                              0 BANK1     26    18      8
                            ___fladd (ARG)
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
                          _configADC
                     _configurarUART
 ---------------------------------------------------------------------------------
 (2) _configurarUART                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _configADC
     _configurarUART
   _encontrarT
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___fldiv
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___flsub (ARG)
         ___fladd
           ___flmul (ARG)
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
           _fround (ARG)
             ___flmul
               __Umul8_16
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___lwdiv (ARG)
                 ___lwmod (ARG)
               ___lwmod (ARG)
               ___xxtofl (ARG)
             ___lwdiv
               ___lwmod (ARG)
             ___lwmod
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___flsub
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___xxtofl (ARG)
     ___xxtofl
   _putsUART
     _putUART
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___fleq
     ___flge
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___flneg
     ___flsub
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
     ___lldiv
     ___llmod
     ___wmul
     ___xxtofl
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
     _isdigit
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
   _voltajef
     ___fldiv
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___flsub (ARG)
         ___fladd
           ___flmul (ARG)
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
           _fround (ARG)
             ___flmul
               __Umul8_16
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___lwdiv (ARG)
                 ___lwmod (ARG)
               ___lwmod (ARG)
               ___xxtofl (ARG)
             ___lwdiv
               ___lwmod (ARG)
             ___lwmod
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     4B      4B       7       93.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun May 10 22:42:23 2020

           ___fldiv@aexp 00B9             ___fldiv@bexp 00B8                        pc 0002  
           ___fldiv@sign 00B1              __CFG_CP$OFF 0000                       l80 1AD7  
                     l65 1AA1                       l74 1B75                       l83 1014  
                     l68 1AAB                       l77 002D                       l86 01A3  
                     l95 1E3F                       l89 1D4F             ___awdiv@sign 0021  
                     fsr 0004      ___wmul@multiplicand 0072      __Umul8_16@word_mpld 0076  
                    l202 1577                      l209 0C9E                      l315 1DB5  
                    l500 1094                      l228 0215                      l261 064D  
                    l254 0609                      l432 1E1E                      l281 1B20  
                    l610 1682                      l450 10F4                      l507 10C4  
                    l275 07FB                      l612 1659                      l460 1182  
                    l453 1152                      l445 1CEE                      l269 07B4  
                    l702 0FFF                      l606 15DB                      l470 1EC0  
                    l631 1771                      l535 1C95                      l279 1B08  
                    l640 17D1                      l465 1C10                      l473 1F2C  
                    l449 118F                      l714 0FF3                      l466 1C2C  
                    l474 1F45                      l482 093F                      l627 174D  
                    l619 17FF                      l467 1C41                      l708 0F6B  
                    l652 1AFB                      l740 1F68                      l492 093F  
                    l637 1793                      l662 11EC                      l742 1FFF  
                    l478 1A9F                      l664 136C                      l648 17F3  
                    l496 10D1                      l760 1ABD                      l649 17FF  
                    l753 1FC9                      l489 092A                      l497 1043  
                    l585 1BF3                      l770 1B47                      l754 1FD5  
                    l746 1FAD                      l595 1BAF                      l684 1350  
                    l686 1360                      l678 12DE                      l768 1B35  
           __CFG_CPD$OFF 0000                      _RX9 00C6          ?_configurarUART 0070  
                    fsr0 0004                      indf 0000             ___awmod@sign 0076  
           __CFG_FOSC$XT 0000             ___flmul@aexp 0036             ___flmul@bexp 0037  
            _sprintf$989 00AE             ___flmul@sign 0031             ___flmul@temp 003C  
           ___flmul@prod 0038             __CFG_LVP$OFF 0000             ___fltol@exp1 005B  
                   l3000 091F                     l2200 1DB9                     l3002 092F  
                   l3010 1C4D                     l2210 1DCD                     l2202 1DBD  
                   l3100 125E                     l3004 0934                     l3020 1C87  
                   l3012 1C5A                     l2300 1BE9                     l2220 1DE3  
                   l2212 1DD1                     l2204 1DC2                     l3110 127F  
                   l3102 1262                     l3014 1C5E                     l3022 1C8D  
                   l3006 1C42                     l2302 1BEF                     l2310 1B7F  
                   l2230 1E03                     l2222 1DE7                     l2214 1DD3  
                   l2206 1DC4                     l3120 12A1                     l3112 128D  
                   l3104 1263                     l3040 11A2                     l3032 1190  
                   l2400 1619                     l3200 1FBF                     l3016 1C70  
                   l3008 1C4A                     l2320 1B9E                     l2312 1B86  
                   l2232 1E0A                     l2224 1DEB                     l2216 1DD9  
                   l2208 1DC8                     l3122 12AA                     l3130 12BE  
                   l3106 126C                     l3114 1291                     l3042 11A7  
                   l3050 11B7                     l3034 1197                     l2410 163D  
                   l2402 161D                     l2330 157F                     l3026 1AD8  
                   l3210 1FF2                     l3202 1FC3                     l3018 1C7E  
                   l2322 1BA5                     l2314 1B8A                     l2306 1B76  
                   l2226 1DFC                     l2218 1DDC                     l2234 1E10  
                   l2250 1CA2                     l2242 1C96                     l3132 12C2  
                   l3124 12AE                     l3116 1297                     l3108 127E  
                   l3060 11CF                     l3052 11BF                     l3044 11AC  
                   l3036 119D                     l2500 17AF                     l2420 166D  
                   l2412 165D                     l2404 1621                     l2340 1594  
                   l2332 1585                     l3028 1ADC                     l3212 1FF6  
                   l3204 1FCD                     l3220 1B4B                     l2316 1B8E  
                   l2308 1B7C                     l2324 1BAB                     l2236 1E15  
                   l2228 1E02                     l2260 1CBB                     l2252 1CA6  
                   l2244 1C97                     l3300 0293                     l3230 1006  
                   l3150 1313                     l3142 12E3                     l3134 12C3  
                   l3126 12AF                     l3118 129F                     l3062 11D4  
                   l3070 11E4                     l3054 11C4                     l3046 11B4  
                   l3038 11A1                     l2190 1B2F                     l2510 17E8  
                   l2502 17CD                     l2422 1676                     l2414 1666  
                   l2406 1625                     l2350 15AC                     l2342 159C  
                   l2334 1589                     l3214 1FF7                     l3206 1FD7  
                   l3222 1B5C                     l2318 1B98                     l2238 1E1A  
                   l2270 1CDA                     l2262 1CBF                     l2254 1CAB  
                   l2246 1C9B                     l3310 02E3                     l3302 02AC  
                   l3232 100A                     l3160 1347                     l3144 12E8  
                   l3152 1319                     l3136 12C7                     l3128 12B8  
                   l3072 11F4                     l3080 120D                     l3064 11D9  
                   l3056 11CA                     l3048 11B5                     l2192 1B3E  
                   l2184 1B22                     l2600 0EC9                     l2520 17FE  
                   l2512 17E9                     l2504 17D6                     l2440 16BC  
                   l2432 1694                     l2416 1668                     l2424 167A  
                   l2408 1626                     l2360 15BE                     l2352 15B2  
                   l2344 159D                     l2336 158A                     l2328 1578  
                   l3208 1FED                     l3224 1B62                     l2280 1BB0  
                   l2264 1CC3                     l2256 1CB1                     l2272 1CE0  
                   l2248 1CA0                     l3400 0662                     l3320 0370  
                   l3312 02E7                     l3304 02B7                     l3234 100F  
                   l3226 1001                     l3162 134F                     l3154 1326  
                   l3146 12F6                     l3138 12DB                     l3090 1235  
                   l3082 1212                     l3074 1200                     l3066 11E1  
                   l3058 11CE                     l2194 1B43                     l2186 1B24  
                   l2610 0F37                     l2602 0EEF                     l2530 0CB1  
                   l2522 0C9F                     l2514 17ED                     l2506 17DB  
                   l2442 16BE                     l2434 16AB                     l2426 1686  
                   l2450 16D1                     l2418 166C                     l2362 15C3  
                   l2370 15D3                     l2354 15B3                     l2338 158F  
                   l2346 159F                     l3218 1B48                     l2290 1BC6  
                   l2282 1BB2                     l2274 1CE5                     l2266 1CCD  
                   l2258 1CB4                     l3410 0739                     l3402 0666  
                   l3330 03F2                     l3322 0379                     l3314 02ED  
                   l3306 02BD                     l3250 01AC                     l3242 1CEF  
                   l2700 0026                     l3228 1004                     l3164 1356  
                   l3156 1334                     l3148 12FA                     l3092 123D  
                   l3076 1204                     l3068 11E2                     l2188 1B2B  
                   l2620 0F4F                     l2612 0F3B                     l2604 0F17  
                   l2540 0CCD                     l2532 0CB6                     l2524 0CA6  
                   l2516 17EF                     l2508 17E3                     l2452 16E7  
                   l2460 173F                     l2444 16C2                     l2436 16AF  
                   l2428 168B                     l2380 15F1                     l2372 15E1  
                   l2364 15C8                     l2356 15B9                     l2348 15A7  
                   l3180 1F60                     l3236 002E                     l2292 1BCA  
